session_id,source,label,in_original_16,event_count,duration_sec,type_event_count,paste_event_count,cut_event_count,other_event_count,type_chars,paste_chars,cut_chars,total_text_chars,paste_char_ratio,cut_char_ratio,events_per_min,typed_chars_per_min,pasted_chars_per_min,paste_events_per_min,max_paste_chars,mean_paste_chars,median_paste_chars,max_type_chars,mean_type_chars,max_cut_chars,mean_gap_sec,median_gap_sec,max_gap_sec,long_gap_count_30s,long_gap_count_120s,paste_own_count,paste_own_chars,paste_own_char_ratio,paste_external_count,paste_external_chars,paste_external_char_ratio,paste_same_machine_count,paste_same_machine_chars,paste_same_machine_char_ratio,paste_unknown_count,paste_unknown_chars,paste_unknown_char_ratio
111/A,pastetrace_sp2023,1,yes,42,1313.7,35,3,4,0,162,2327,4827,2489,0.9349136199276818,0.6597867687260798,1.9182461749257822,7.398949531856588,106.27997259648322,0.13701758392327015,2081.0,775.6666666666666,167.0,20.0,4.628571428571429,2320.0,32.041463414634144,5.199999999999989,487.29999999999995,4,3,2,246,0.10571551353674259,1,2081,0.8942844864632574,0,0,0.0,0,0,0.0
111/D,pastetrace_sp2023,1,yes,73,308.5,70,3,0,0,269,3918,0,4187,0.9357535228086936,0.0,14.197730956239871,52.31766612641815,762.0097244732577,0.5834683954619125,3739.0,1306.0,140.0,20.0,3.842857142857143,0.0,4.284722222222222,0.10000000000000009,117.7,3,0,0,0,0.0,2,3778,0.964267483409903,1,140,0.03573251659009699,0,0,0.0
111/E,pastetrace_sp2023,0,yes,826,109845.0,767,28,9,22,5713,3491,504,9204,0.3792916123424598,0.0519159456118665,0.4511812098866585,3.120578997678547,1.9068687696299331,0.01529427830124266,1935.0,124.67857142857143,23.0,144.0,7.448500651890482,138.0,133.14545454545456,1.5,80432.1,62,21,6,2893,0.8287023775422515,1,33,0.009452878831280435,21,565,0.16184474362646806,0,0,0.0
111/F,pastetrace_sp2023,1,yes,1,0.0,0,1,0,0,0,1513,0,1513,1.0,0.0,0.0,0.0,0.0,0.0,1513.0,1513.0,1513.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,1,1513,1.0,0,0,0.0,0,0,0.0
211/A,pastetrace_sp2023,1,yes,5,16.0,2,3,0,0,3,3938,0,3941,0.9992387718853083,0.0,18.75,11.25,14767.5,11.25,1961.0,1312.6666666666667,1413.0,2.0,1.5,0.0,4.0,3.5999999999999996,7.4,0,0,3,3938,1.0,0,0,0.0,0,0,0.0,0,0,0.0
211/B,pastetrace_sp2023,1,yes,41,1618.3,33,8,0,0,199,10519,0,10718,0.9814331031908938,0.0,1.5201136995612679,7.37811283445591,390.0018537971946,0.29660755113390597,3131.0,1314.875,804.5,26.0,6.03030303030303,0.0,40.457499999999996,2.199999999999994,716.3,6,3,0,0,0.0,8,10519,1.0,0,0,0.0,0,0,0.0
211/C,pastetrace_sp2023,1,yes,10,826.8,6,4,0,0,80,4395,0,4475,0.982122905027933,0.0,0.725689404934688,5.805515239477504,318.94049346879535,0.29027576197387517,1561.0,1098.75,1152.0,30.0,13.333333333333334,0.0,91.86666666666667,14.2,499.90000000000003,4,2,0,0,0.0,4,4395,1.0,0,0,0.0,0,0,0.0
211/D,pastetrace_sp2023,1,yes,1,0.0,0,1,0,0,0,1132,0,1132,1.0,0.0,0.0,0.0,0.0,0.0,1132.0,1132.0,1132.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,1,1132,1.0,0,0,0.0,0,0,0.0
211/E,pastetrace_sp2023,1,yes,777,22021.7,770,5,2,0,4177,225,47,4402,0.051113130395274875,0.010564171723982918,2.117002774536026,11.380592778940771,0.6130316914679611,0.013622926477065802,118.0,45.0,32.0,59.0,5.4246753246753245,32.0,28.378479381443295,2.299999999999642,7213.299999999999,27,8,0,0,0.0,4,107,0.47555555555555556,1,118,0.5244444444444445,0,0,0.0
211/F,pastetrace_sp2023,1,yes,237,1517.6,198,35,4,0,982,2127,58,3109,0.6841428111933098,0.01831386169876855,9.37005798629415,38.824459673168164,84.09330521876647,1.3837638376383763,1612.0,60.77142857142857,15.0,33.0,4.959595959595959,16.0,6.43050847457627,2.0,313.7,5,3,0,0,0.0,25,2007,0.9435825105782792,0,0,0.0,10,120,0.056417489421720736
211/G,pastetrace_sp2023,1,yes,83,2029.1,78,3,2,0,415,3021,1493,3436,0.8792200232828871,0.30290119699736257,2.4542900793455225,12.271450396727612,89.3302449361786,0.08870927997634419,1528.0,1007.0,1491.0,49.0,5.32051282051282,1491.0,24.74512195121951,0.6000000000001364,1003.2,4,2,1,1491,0.49354518371400197,1,1528,0.5057927838464085,0,0,0.0,1,2,0.0006620324395895399
211/I,pastetrace_sp2023,1,yes,277,3060.5,262,11,4,0,2208,6458,141,8666,0.7452111700900069,0.016009992051776997,5.430485214834177,43.28704460055547,126.60676360071884,0.21565103741218755,1663.0,587.0909090909091,66.0,66.0,8.427480916030534,66.0,11.08876811594203,1.6499999999998636,434.0,19,4,0,0,0.0,4,5249,0.8127903375658099,2,132,0.020439764633013318,5,1077,0.16676989780117685
211/L,pastetrace_sp2023,1,yes,75,1610.4,68,7,0,0,377,10272,0,10649,0.9645976147995117,0.0,2.7943368107302535,14.046199701937407,382.7123695976155,0.2608047690014903,2370.0,1467.4285714285713,1459.0,25.0,5.544117647058823,0.0,21.762162162162166,2.8999999999999773,286.79999999999995,12,4,0,0,0.0,7,10272,1.0,0,0,0.0,0,0,0.0
211/N,pastetrace_sp2023,0,yes,531,4140.1,522,7,2,0,2289,252,84,2541,0.09917355371900827,0.032,7.695466293084706,33.173111760585485,3.652085698413081,0.10144682495591892,45.0,36.0,39.0,80.0,4.385057471264368,45.0,7.811509433962265,2.3999999999998636,574.6000000000001,22,2,0,0,0.0,1,12,0.047619047619047616,6,240,0.9523809523809523,0,0,0.0
211/P,pastetrace_sp2023,1,yes,39,193.0,38,1,0,0,237,2484,0,2721,0.9128996692392503,0.0,12.124352331606218,73.67875647668393,772.2279792746114,0.31088082901554404,2484.0,2484.0,2484.0,51.0,6.2368421052631575,0.0,5.078947368421052,0.20000000000000995,89.1,2,0,0,0,0.0,1,2484,1.0,0,0,0.0,0,0,0.0
211/Q,pastetrace_sp2023,1,yes,24,397.2,23,1,0,0,139,1134,0,1273,0.8908091123330715,0.0,3.6253776435045317,20.996978851963746,171.29909365558913,0.1510574018126888,1134.0,1134.0,1134.0,27.0,6.043478260869565,0.0,17.269565217391303,1.9000000000000057,163.6,4,1,0,0,0.0,1,1134,1.0,0,0,0.0,0,0,0.0
