session_id,true_label,group_id,split
tasktracker_java_brackets_brackets_4072_1575609932_1466351377412.086_54781d5e46ef7eb423e373269a8119246f8aab40,0,4072_1575609932_1466351377412.086_54781d5e46ef7eb423e373269a8119246f8aab40,train
tasktracker_java_brackets_brackets_50952_1381656317_16469640206.523684_92a7d3568ab93bcb57ccf34a5cdc36bc850252e6,1,50952_1381656317_16469640206.523684_92a7d3568ab93bcb57ccf34a5cdc36bc850252e6,train
tasktracker_java_brackets_brackets_516498_1178551944_162670384992.19626_8c04d89c38707f39de13634e244a71c022ca98ba,0,516498_1178551944_162670384992.19626_8c04d89c38707f39de13634e244a71c022ca98ba,train
tasktracker_java_brackets_brackets_53285_1705533775_1292233787305.176_fec8c81f154d4a436ee9d893aa383c57e89745f7,1,53285_1705533775_1292233787305.176_fec8c81f154d4a436ee9d893aa383c57e89745f7,train
tasktracker_java_max_3_max_3_204023_668020847_516895086072.12787_9ac1f193df7581cc6d68bc07eaa01710f5acf6e4,0,204023_668020847_516895086072.12787_9ac1f193df7581cc6d68bc07eaa01710f5acf6e4,train
tasktracker_java_max_3_max_3_204060_1403686852_452957577733.4277_ca949b775e8bfc31f714dcba1671cd258a28f6ca,0,204060_1403686852_452957577733.4277_ca949b775e8bfc31f714dcba1671cd258a28f6ca,train
tasktracker_java_max_3_max_3_35359_668337716_700492825690.7686_7afd44537ebff4868a2797df29e090d01d6c77f6,0,35359_668337716_700492825690.7686_7afd44537ebff4868a2797df29e090d01d6c77f6,train
tasktracker_java_max_3_max_3_35912_1100763038_598559937468.288_3f848c12f0d0f9abcded2bd9a89f972559874307,0,35912_1100763038_598559937468.288_3f848c12f0d0f9abcded2bd9a89f972559874307,train
tasktracker_java_max_3_max_3_4072_1575609932_1466351377412.086_54781d5e46ef7eb423e373269a8119246f8aab40,0,4072_1575609932_1466351377412.086_54781d5e46ef7eb423e373269a8119246f8aab40,train
tasktracker_java_max_3_max_3_50236_25853174_1277715059093.8948_886dfb0cdc30a6f7ef494e4f0a7acc925d3ce1dc,1,50236_25853174_1277715059093.8948_886dfb0cdc30a6f7ef494e4f0a7acc925d3ce1dc,train
tasktracker_java_max_3_max_3_50236_357787407_1429767635995.9395_d5f5d101e93288426793cab0366b57fca7e2e9c8,0,50236_357787407_1429767635995.9395_d5f5d101e93288426793cab0366b57fca7e2e9c8,train
tasktracker_java_max_3_max_3_50240_857233176_843487176380.1454_e07e707f8cc523c1b5db8a7c8db58a7e58891212,1,50240_857233176_843487176380.1454_e07e707f8cc523c1b5db8a7c8db58a7e58891212,train
tasktracker_java_max_3_max_3_50245_20002811_750838435890.7542_463f1342508be0c8c3bef7dc4bb96b162edb6147,0,50245_20002811_750838435890.7542_463f1342508be0c8c3bef7dc4bb96b162edb6147,train
tasktracker_java_max_3_max_3_50254_213335595_1506562519119.1558_92207ad2e5d3fd87a23bfe292d58026dd5f46040,0,50254_213335595_1506562519119.1558_92207ad2e5d3fd87a23bfe292d58026dd5f46040,train
tasktracker_java_max_3_max_3_50835_697721268_610221703032.3408_47c9336e4957bb8c138f480cb62c183251fe298b,0,50835_697721268_610221703032.3408_47c9336e4957bb8c138f480cb62c183251fe298b,train
tasktracker_java_max_3_max_3_51362_785676883_11698347327.775366_1d72cbf4974d2abb7d8dba30e213c39a695dced1,0,51362_785676883_11698347327.775366_1d72cbf4974d2abb7d8dba30e213c39a695dced1,train
tasktracker_java_max_3_max_3_516498_1178551944_162670384992.19626_8c04d89c38707f39de13634e244a71c022ca98ba,0,516498_1178551944_162670384992.19626_8c04d89c38707f39de13634e244a71c022ca98ba,train
tasktracker_java_max_3_max_3_53285_1705533775_1292233787305.176_fec8c81f154d4a436ee9d893aa383c57e89745f7,0,53285_1705533775_1292233787305.176_fec8c81f154d4a436ee9d893aa383c57e89745f7,train
tasktracker_java_max_3_max_3_57067_1261491634_1303314701575.888_3d56ea1064305d2147d63f7a4943bcb8de5510a8,0,57067_1261491634_1303314701575.888_3d56ea1064305d2147d63f7a4943bcb8de5510a8,train
tasktracker_java_max_3_max_3_57490_330720948_1298527170716.4583_3128870c90ce1bb6fac7851789f7507b0bd3c717,0,57490_330720948_1298527170716.4583_3128870c90ce1bb6fac7851789f7507b0bd3c717,train
tasktracker_java_max_3_max_3_57763_274982267_329582703167.56854_e2d08267215382b9dc4478669b7c47850e13c63d,1,57763_274982267_329582703167.56854_e2d08267215382b9dc4478669b7c47850e13c63d,train
tasktracker_java_max_3_max_3_57789_819206578_644461315473.2961_d5608873680c0af72b92960dfe0af2a77bc55694,0,57789_819206578_644461315473.2961_d5608873680c0af72b92960dfe0af2a77bc55694,train
tasktracker_java_max_digit_max_digit_4072_1575609932_1466351377412.086_54781d5e46ef7eb423e373269a8119246f8aab40,0,4072_1575609932_1466351377412.086_54781d5e46ef7eb423e373269a8119246f8aab40,train
tasktracker_java_max_digit_max_digit_50257_1709204793_108459306453.05919_2247f558c83bf63053b1624a2659fc4e4d4558a2,0,50257_1709204793_108459306453.05919_2247f558c83bf63053b1624a2659fc4e4d4558a2,train
tasktracker_java_max_digit_max_digit_516498_1178551944_162670384992.19626_8c04d89c38707f39de13634e244a71c022ca98ba,0,516498_1178551944_162670384992.19626_8c04d89c38707f39de13634e244a71c022ca98ba,train
tasktracker_java_max_digit_max_digit_51842_783082061_1448226214940.27_0aef4b4458c79d9d8e7a8d6918a3e7fbde0853fa,0,51842_783082061_1448226214940.27_0aef4b4458c79d9d8e7a8d6918a3e7fbde0853fa,train
tasktracker_java_max_digit_max_digit_53285_1705533775_1292233787305.176_fec8c81f154d4a436ee9d893aa383c57e89745f7,0,53285_1705533775_1292233787305.176_fec8c81f154d4a436ee9d893aa383c57e89745f7,train
tasktracker_java_pies_pies_1105_1557047966_1080013613426.9247_77ca8e1a54b7fdc837185e46ba6c2d6d5b1eb65b,1,1105_1557047966_1080013613426.9247_77ca8e1a54b7fdc837185e46ba6c2d6d5b1eb65b,train
tasktracker_java_pies_pies_204023_1295672917_582321549345.9686_885c9af3bc45c5b668f90b9226498d251192f5b0,0,204023_1295672917_582321549345.9686_885c9af3bc45c5b668f90b9226498d251192f5b0,train
tasktracker_java_pies_pies_204023_668020847_516895086072.12787_9ac1f193df7581cc6d68bc07eaa01710f5acf6e4,1,204023_668020847_516895086072.12787_9ac1f193df7581cc6d68bc07eaa01710f5acf6e4,train
tasktracker_java_pies_pies_4072_1575609932_1466351377412.086_54781d5e46ef7eb423e373269a8119246f8aab40,0,4072_1575609932_1466351377412.086_54781d5e46ef7eb423e373269a8119246f8aab40,train
tasktracker_java_pies_pies_50200_1421378627_1179200758740.3208_fb53c43283c02986a479301ab34083fad2030fe2,0,50200_1421378627_1179200758740.3208_fb53c43283c02986a479301ab34083fad2030fe2,train
tasktracker_java_pies_pies_50201_922288987_342642750164.68304_a022a4088bb525bd7b511483d514a1023f39e15c,1,50201_922288987_342642750164.68304_a022a4088bb525bd7b511483d514a1023f39e15c,train
tasktracker_java_pies_pies_50236_25853174_1277715059093.8948_886dfb0cdc30a6f7ef494e4f0a7acc925d3ce1dc,0,50236_25853174_1277715059093.8948_886dfb0cdc30a6f7ef494e4f0a7acc925d3ce1dc,train
tasktracker_java_pies_pies_50240_1600961792_329781335745.4937_cb033bbe50ab86115e134a01d28048377ff1bf47,0,50240_1600961792_329781335745.4937_cb033bbe50ab86115e134a01d28048377ff1bf47,train
tasktracker_java_pies_pies_50240_857233176_843487176380.1454_e07e707f8cc523c1b5db8a7c8db58a7e58891212,0,50240_857233176_843487176380.1454_e07e707f8cc523c1b5db8a7c8db58a7e58891212,train
tasktracker_java_pies_pies_50250_1544338911_1199532539136.588_d63c638bc06575f2d00f972b57b3fe0996e8ea14,0,50250_1544338911_1199532539136.588_d63c638bc06575f2d00f972b57b3fe0996e8ea14,train
tasktracker_java_pies_pies_50751_6734527_1138798489862.933_0687500a3943a24ebd92b0e6e8569b6a8ca182d0,1,50751_6734527_1138798489862.933_0687500a3943a24ebd92b0e6e8569b6a8ca182d0,train
tasktracker_java_pies_pies_50835_697721268_610221703032.3408_47c9336e4957bb8c138f480cb62c183251fe298b,1,50835_697721268_610221703032.3408_47c9336e4957bb8c138f480cb62c183251fe298b,train
tasktracker_java_pies_pies_51403_1771290213_1211670296785.9038_8e46c693a543f911ad9d0ab494890245c381122d,0,51403_1771290213_1211670296785.9038_8e46c693a543f911ad9d0ab494890245c381122d,train
tasktracker_java_pies_pies_516498_1178551944_162670384992.19626_8c04d89c38707f39de13634e244a71c022ca98ba,0,516498_1178551944_162670384992.19626_8c04d89c38707f39de13634e244a71c022ca98ba,train
tasktracker_java_pies_pies_53285_1705533775_1292233787305.176_fec8c81f154d4a436ee9d893aa383c57e89745f7,0,53285_1705533775_1292233787305.176_fec8c81f154d4a436ee9d893aa383c57e89745f7,train
tasktracker_java_pies_pies_57721_84510250_1047720102990.9707_98ec8ee94d99c8248d13f066badb20546542b9d0,0,57721_84510250_1047720102990.9707_98ec8ee94d99c8248d13f066badb20546542b9d0,train
tasktracker_java_voting_voting_204023_668020847_516895086072.12787_9ac1f193df7581cc6d68bc07eaa01710f5acf6e4,0,204023_668020847_516895086072.12787_9ac1f193df7581cc6d68bc07eaa01710f5acf6e4,train
tasktracker_java_voting_voting_35348_1438997025_120066998105.26987_bad7f68a7e0bdbb50783d610478f97ab3a55810b,0,35348_1438997025_120066998105.26987_bad7f68a7e0bdbb50783d610478f97ab3a55810b,train
tasktracker_java_voting_voting_35937_2049410402_531300241288.57764_1570a4fa165fa8bbe1c700eb4ebf05b90d16dd03,0,35937_2049410402_531300241288.57764_1570a4fa165fa8bbe1c700eb4ebf05b90d16dd03,train
tasktracker_java_voting_voting_4072_1575609932_1466351377412.086_54781d5e46ef7eb423e373269a8119246f8aab40,0,4072_1575609932_1466351377412.086_54781d5e46ef7eb423e373269a8119246f8aab40,train
tasktracker_java_voting_voting_50193_205653921_761894199394.1117_78fd5cf950e325e2002e45fee05570ff970c9bd9,0,50193_205653921_761894199394.1117_78fd5cf950e325e2002e45fee05570ff970c9bd9,train
tasktracker_java_voting_voting_50236_25853174_1277715059093.8948_886dfb0cdc30a6f7ef494e4f0a7acc925d3ce1dc,0,50236_25853174_1277715059093.8948_886dfb0cdc30a6f7ef494e4f0a7acc925d3ce1dc,train
tasktracker_java_voting_voting_50236_357787407_1429767635995.9395_d5f5d101e93288426793cab0366b57fca7e2e9c8,0,50236_357787407_1429767635995.9395_d5f5d101e93288426793cab0366b57fca7e2e9c8,train
tasktracker_java_voting_voting_50240_857233176_843487176380.1454_e07e707f8cc523c1b5db8a7c8db58a7e58891212,0,50240_857233176_843487176380.1454_e07e707f8cc523c1b5db8a7c8db58a7e58891212,train
tasktracker_java_voting_voting_50246_1768240771_1471110819433.921_a5f867704feeceddfa3d554aaf131efd8dc53e28,0,50246_1768240771_1471110819433.921_a5f867704feeceddfa3d554aaf131efd8dc53e28,train
tasktracker_java_voting_voting_50255_501077302_197219872255.72565_b4c4c6c633375ddfff5911d3ae952474abf21fbb,0,50255_501077302_197219872255.72565_b4c4c6c633375ddfff5911d3ae952474abf21fbb,train
tasktracker_java_voting_voting_50835_697721268_610221703032.3408_47c9336e4957bb8c138f480cb62c183251fe298b,0,50835_697721268_610221703032.3408_47c9336e4957bb8c138f480cb62c183251fe298b,train
tasktracker_java_voting_voting_516498_1178551944_162670384992.19626_8c04d89c38707f39de13634e244a71c022ca98ba,0,516498_1178551944_162670384992.19626_8c04d89c38707f39de13634e244a71c022ca98ba,train
tasktracker_java_voting_voting_53285_1705533775_1292233787305.176_fec8c81f154d4a436ee9d893aa383c57e89745f7,0,53285_1705533775_1292233787305.176_fec8c81f154d4a436ee9d893aa383c57e89745f7,train
tasktracker_java_voting_voting_57504_1915495132_781365268832.5005_d4a5cb01978425ee33cb1c065168a29c18d37a41,1,57504_1915495132_781365268832.5005_d4a5cb01978425ee33cb1c065168a29c18d37a41,train
tasktracker_java_voting_voting_57568_130348365_490864620011.9168_11ea73fe3952e1d741ffb5b0a0fa75b073db7703,0,57568_130348365_490864620011.9168_11ea73fe3952e1d741ffb5b0a0fa75b073db7703,train
tasktracker_java_voting_voting_57777_1546715125_16555386179.251556_f227acab9265b257313b2601851d20120fdd65b9,1,57777_1546715125_16555386179.251556_f227acab9265b257313b2601851d20120fdd65b9,train
tasktracker_java_zero_zero_4072_1575609932_1466351377412.086_54781d5e46ef7eb423e373269a8119246f8aab40,0,4072_1575609932_1466351377412.086_54781d5e46ef7eb423e373269a8119246f8aab40,train
tasktracker_java_zero_zero_50248_117328608_1143147998314.5024_588bf6e773f3c722d78a2d64c74c982b123e23ac,1,50248_117328608_1143147998314.5024_588bf6e773f3c722d78a2d64c74c982b123e23ac,train
tasktracker_java_zero_zero_51354_1902752852_207879768723.99686_d238637b063d9d90e963f973284ead5b6b46322e,0,51354_1902752852_207879768723.99686_d238637b063d9d90e963f973284ead5b6b46322e,train
tasktracker_java_zero_zero_516498_1178551944_162670384992.19626_8c04d89c38707f39de13634e244a71c022ca98ba,0,516498_1178551944_162670384992.19626_8c04d89c38707f39de13634e244a71c022ca98ba,train
tasktracker_java_zero_zero_53285_1705533775_1292233787305.176_fec8c81f154d4a436ee9d893aa383c57e89745f7,0,53285_1705533775_1292233787305.176_fec8c81f154d4a436ee9d893aa383c57e89745f7,train
tasktracker_kotlin_brackets_brackets_39286_1049978243_698029670251.5197_22c67c9a2e55d7ae876d798f31c5d77ec82947e1,0,39286_1049978243_698029670251.5197_22c67c9a2e55d7ae876d798f31c5d77ec82947e1,train
tasktracker_kotlin_brackets_brackets_41998_1053259907_1241640984630.3262_5f913614975922e949a81a72421ca989e22862f8,1,41998_1053259907_1241640984630.3262_5f913614975922e949a81a72421ca989e22862f8,train
tasktracker_kotlin_brackets_brackets_43482_817518377_1218501755035.3948_b52ef0fbc42c296c873d92faaf08353366ce7798,0,43482_817518377_1218501755035.3948_b52ef0fbc42c296c873d92faaf08353366ce7798,train
tasktracker_kotlin_brackets_brackets_4770_262746974_1101405860621.7349_07d18e5f6521abe24417af9cfc84999ecab0cd20,0,4770_262746974_1101405860621.7349_07d18e5f6521abe24417af9cfc84999ecab0cd20,train
tasktracker_kotlin_brackets_brackets_50591_763982381_873963487949.8887_7067c5e72754b8a912ce5f32ea40569c0680ea7a,1,50591_763982381_873963487949.8887_7067c5e72754b8a912ce5f32ea40569c0680ea7a,train
tasktracker_kotlin_brackets_brackets_56646_1694501307_627678954772.0905_4a630d90f56afed674dc8a73d3c883bc42fa63e8,1,56646_1694501307_627678954772.0905_4a630d90f56afed674dc8a73d3c883bc42fa63e8,train
tasktracker_kotlin_max_3_max_3_375372_1158485556_1503163242535.8481_67be4276fd0c39fa8bc58de116c16e5e59708bea,0,375372_1158485556_1503163242535.8481_67be4276fd0c39fa8bc58de116c16e5e59708bea,train
tasktracker_kotlin_max_3_max_3_39286_1049978243_698029670251.5197_22c67c9a2e55d7ae876d798f31c5d77ec82947e1,0,39286_1049978243_698029670251.5197_22c67c9a2e55d7ae876d798f31c5d77ec82947e1,train
tasktracker_kotlin_max_3_max_3_41998_1053259907_1241640984630.3262_5f913614975922e949a81a72421ca989e22862f8,0,41998_1053259907_1241640984630.3262_5f913614975922e949a81a72421ca989e22862f8,train
tasktracker_kotlin_max_3_max_3_4770_262746974_1101405860621.7349_07d18e5f6521abe24417af9cfc84999ecab0cd20,0,4770_262746974_1101405860621.7349_07d18e5f6521abe24417af9cfc84999ecab0cd20,train
tasktracker_kotlin_max_3_max_3_50591_763982381_873963487949.8887_7067c5e72754b8a912ce5f32ea40569c0680ea7a,1,50591_763982381_873963487949.8887_7067c5e72754b8a912ce5f32ea40569c0680ea7a,train
tasktracker_kotlin_max_3_max_3_56646_1694501307_627678954772.0905_4a630d90f56afed674dc8a73d3c883bc42fa63e8,0,56646_1694501307_627678954772.0905_4a630d90f56afed674dc8a73d3c883bc42fa63e8,train
tasktracker_kotlin_max_3_max_3_60693_2088659881_1157508589144.569_cc4074e3aab317740dca36431601450f193c780b,1,60693_2088659881_1157508589144.569_cc4074e3aab317740dca36431601450f193c780b,train
tasktracker_kotlin_max_digit_max_digit_375376_1073793298_1483248182011.5476_3dd331b15c9e76fc3e4fdae3c17ba22b660d5ff0,0,375376_1073793298_1483248182011.5476_3dd331b15c9e76fc3e4fdae3c17ba22b660d5ff0,train
tasktracker_kotlin_max_digit_max_digit_39286_1049978243_698029670251.5197_22c67c9a2e55d7ae876d798f31c5d77ec82947e1,0,39286_1049978243_698029670251.5197_22c67c9a2e55d7ae876d798f31c5d77ec82947e1,train
tasktracker_kotlin_max_digit_max_digit_41998_1053259907_1241640984630.3262_5f913614975922e949a81a72421ca989e22862f8,0,41998_1053259907_1241640984630.3262_5f913614975922e949a81a72421ca989e22862f8,train
tasktracker_kotlin_max_digit_max_digit_43482_817518377_1218501755035.3948_b52ef0fbc42c296c873d92faaf08353366ce7798,1,43482_817518377_1218501755035.3948_b52ef0fbc42c296c873d92faaf08353366ce7798,train
tasktracker_kotlin_max_digit_max_digit_4770_262746974_1101405860621.7349_07d18e5f6521abe24417af9cfc84999ecab0cd20,0,4770_262746974_1101405860621.7349_07d18e5f6521abe24417af9cfc84999ecab0cd20,train
tasktracker_kotlin_max_digit_max_digit_50591_763982381_873963487949.8887_7067c5e72754b8a912ce5f32ea40569c0680ea7a,1,50591_763982381_873963487949.8887_7067c5e72754b8a912ce5f32ea40569c0680ea7a,train
tasktracker_kotlin_max_digit_max_digit_56646_1694501307_627678954772.0905_4a630d90f56afed674dc8a73d3c883bc42fa63e8,1,56646_1694501307_627678954772.0905_4a630d90f56afed674dc8a73d3c883bc42fa63e8,train
tasktracker_kotlin_max_digit_max_digit_60693_2088659881_1157508589144.569_cc4074e3aab317740dca36431601450f193c780b,1,60693_2088659881_1157508589144.569_cc4074e3aab317740dca36431601450f193c780b,train
tasktracker_kotlin_pies_pies_102957_602853714_549052309663.3014_7ec4b3ae7cbf30e6b4b6469e7ddd59fa1e04436a,0,102957_602853714_549052309663.3014_7ec4b3ae7cbf30e6b4b6469e7ddd59fa1e04436a,train
tasktracker_kotlin_pies_pies_375368_1380440107_1048563730395.4622_9f6a28d7ed087e9df126d2d30ad5b4c0bfb4a143,0,375368_1380440107_1048563730395.4622_9f6a28d7ed087e9df126d2d30ad5b4c0bfb4a143,train
tasktracker_kotlin_pies_pies_39529_1842870334_756319712900.1792_e4bcda4e3b62d15e21bc142adfbb5a34784a53e1,1,39529_1842870334_756319712900.1792_e4bcda4e3b62d15e21bc142adfbb5a34784a53e1,train
tasktracker_kotlin_pies_pies_41998_1053259907_1241640984630.3262_5f913614975922e949a81a72421ca989e22862f8,1,41998_1053259907_1241640984630.3262_5f913614975922e949a81a72421ca989e22862f8,train
tasktracker_kotlin_pies_pies_50591_763982381_873963487949.8887_7067c5e72754b8a912ce5f32ea40569c0680ea7a,1,50591_763982381_873963487949.8887_7067c5e72754b8a912ce5f32ea40569c0680ea7a,train
tasktracker_kotlin_pies_pies_56646_1694501307_627678954772.0905_4a630d90f56afed674dc8a73d3c883bc42fa63e8,1,56646_1694501307_627678954772.0905_4a630d90f56afed674dc8a73d3c883bc42fa63e8,train
tasktracker_kotlin_pies_pies_60693_2088659881_1157508589144.569_cc4074e3aab317740dca36431601450f193c780b,1,60693_2088659881_1157508589144.569_cc4074e3aab317740dca36431601450f193c780b,train
tasktracker_kotlin_voting_voting_375374_974689068_92193407374.93364_64a227fef24930ef8c520b19e9f8aa6f08f26ef0,0,375374_974689068_92193407374.93364_64a227fef24930ef8c520b19e9f8aa6f08f26ef0,train
tasktracker_kotlin_voting_voting_39286_1049978243_698029670251.5197_22c67c9a2e55d7ae876d798f31c5d77ec82947e1,0,39286_1049978243_698029670251.5197_22c67c9a2e55d7ae876d798f31c5d77ec82947e1,train
tasktracker_kotlin_voting_voting_41998_1053259907_1241640984630.3262_5f913614975922e949a81a72421ca989e22862f8,0,41998_1053259907_1241640984630.3262_5f913614975922e949a81a72421ca989e22862f8,train
tasktracker_kotlin_voting_voting_50591_763982381_873963487949.8887_7067c5e72754b8a912ce5f32ea40569c0680ea7a,1,50591_763982381_873963487949.8887_7067c5e72754b8a912ce5f32ea40569c0680ea7a,train
tasktracker_kotlin_voting_voting_56646_1694501307_627678954772.0905_4a630d90f56afed674dc8a73d3c883bc42fa63e8,1,56646_1694501307_627678954772.0905_4a630d90f56afed674dc8a73d3c883bc42fa63e8,train
tasktracker_kotlin_voting_voting_60693_2088659881_1157508589144.569_cc4074e3aab317740dca36431601450f193c780b,0,60693_2088659881_1157508589144.569_cc4074e3aab317740dca36431601450f193c780b,train
tasktracker_kotlin_zero_zero_375373_890344270_328914657023.14453_598acd68a959356f8286822b6ea5cadeec4202e5,0,375373_890344270_328914657023.14453_598acd68a959356f8286822b6ea5cadeec4202e5,train
tasktracker_kotlin_zero_zero_39286_1049978243_698029670251.5197_22c67c9a2e55d7ae876d798f31c5d77ec82947e1,0,39286_1049978243_698029670251.5197_22c67c9a2e55d7ae876d798f31c5d77ec82947e1,train
tasktracker_kotlin_zero_zero_41998_1053259907_1241640984630.3262_5f913614975922e949a81a72421ca989e22862f8,1,41998_1053259907_1241640984630.3262_5f913614975922e949a81a72421ca989e22862f8,train
tasktracker_kotlin_zero_zero_50591_763982381_873963487949.8887_7067c5e72754b8a912ce5f32ea40569c0680ea7a,1,50591_763982381_873963487949.8887_7067c5e72754b8a912ce5f32ea40569c0680ea7a,train
tasktracker_kotlin_zero_zero_56646_1694501307_627678954772.0905_4a630d90f56afed674dc8a73d3c883bc42fa63e8,1,56646_1694501307_627678954772.0905_4a630d90f56afed674dc8a73d3c883bc42fa63e8,train
tasktracker_kotlin_zero_zero_60693_2088659881_1157508589144.569_cc4074e3aab317740dca36431601450f193c780b,1,60693_2088659881_1157508589144.569_cc4074e3aab317740dca36431601450f193c780b,train
tasktracker_python_brackets_brackets_0cmax_30max_3amax_37cc97689abd694b24fef5e865373bbdb2,0,0cmax_30max_3amax_37cc97689abd694b24fef5e865373bbdb2,train
tasktracker_python_brackets_brackets_100152_1166263590_436878423604.05066_7c3063711b59051ab54ab60ae4c5258a75074d48,0,100152_1166263590_436878423604.05066_7c3063711b59051ab54ab60ae4c5258a75074d48,train
tasktracker_python_brackets_brackets_1017_113826708_321439997792.73645_38275c782207f99d2c0a956b0a7d5de10754adf7,0,1017_113826708_321439997792.73645_38275c782207f99d2c0a956b0a7d5de10754adf7,train
tasktracker_python_brackets_brackets_10791_382171651_1424351025212.03_cfd47f0ddf66ce4db1fcaf58aacf2dca9b2bb767,1,10791_382171651_1424351025212.03_cfd47f0ddf66ce4db1fcaf58aacf2dca9b2bb767,train
tasktracker_python_brackets_brackets_131168_1025952318_1143862208007.3184_173be9114c8f3eccadad9bba8e43192d0b7f2f90,0,131168_1025952318_1143862208007.3184_173be9114c8f3eccadad9bba8e43192d0b7f2f90,train
tasktracker_python_brackets_brackets_143004_2064534604_992229733090.3016_7f6ad4fb1869c21cdbcd62d12060c1ee2382dd6e,0,143004_2064534604_992229733090.3016_7f6ad4fb1869c21cdbcd62d12060c1ee2382dd6e,train
